Numéro du support;Longitude;Latitude;"Position";"Insee";"Lieu dit";"Adresse";"Code postal";"Commune";"Nature du support";Hauteur en m;"Propriétaire"
20520;6.82694;47.74333;"06° 49' 37.00'' Est, 47° 44' 36.00'' Nord";"90052";"VILLAGE";;"90200";"GIROMAGNY";"Pylône tubulaire"; 15.0;"ORANGE Services Fixes"
20526;7.00139;47.61000;"07° 00' 05.00'' Est, 47° 36' 36.00'' Nord";"90071";;"R DE LA LIBERATION R DU GNL DE GAULLE";"90130";"MONTREUX-CHATEAU";"Pylône autostable"; 22.0;"ORANGE Services Fixes"
20530;6.84056;47.80944;"06° 50' 26.00'' Est, 47° 48' 34.00'' Nord";"90065";"AU BALLON D'ALSACE";;"90200";"LEPUIX";"Bâtiment"; 6.0;
151845;6.95917;47.73944;"06° 57' 33.00'' Est, 47° 44' 22.00'' Nord";"90089";;"STATION POMPAGE HAUTS-CHAMPS";"90110";"ROUGEMONT-LE-CHATEAU";"Support non décrit"; 15.0;
151849;6.95472;47.70361;"06° 57' 17.00'' Est, 47° 42' 13.00'' Nord";"90091";"R DU BOURG";"RESERVOIR ST GERMAIN CHATELET R DU BOURG";"90110";"SAINT-GERMAIN-LE-CHATELET";"Support non décrit"; 15.0;
151851;6.98694;47.72889;"06° 59' 13.00'' Est, 47° 43' 44.00'' Nord";"90066";"RTE DE PETITEFONTAINE";"STATION POMPAGE DE LEVAL RTE DE PETITEFONTAINE";"90110";"LEVAL";"Support non décrit"; 15.0;
151853;6.96722;47.73944;"06° 58' 02.00'' Est, 47° 44' 22.00'' Nord";"90089";"R DE LA BAVIERE";"RESERVOIR ROUGEMONT LE CHATEAU R DE LA BAVIERE";"90110";"ROUGEMONT-LE-CHATEAU";"Support non décrit"; 15.0;
152039;6.82417;47.74500;"06° 49' 27.00'' Est, 47° 44' 42.00'' Nord";"90052";;"76 FAUBOUR D'ALSACE";"90200";"GIROMAGNY";"Support non décrit";;
152041;6.89694;47.72333;"06° 53' 49.00'' Est, 47° 43' 24.00'' Nord";"90079";;"RESERVOIR";"90170";"PETITMAGNY";"Support non décrit";;
152043;6.85750;47.73333;"06° 51' 27.00'' Est, 47° 44' 00.00'' Nord";"90088";;"STATION DE POMPAGE";"90200";"ROUGEGOUTTE";"Support non décrit";;
152045;6.82222;47.74056;"06° 49' 20.00'' Est, 47° 44' 26.00'' Nord";"90052";;"RESERVOIR SOUS LA COTE";"90200";"GIROMAGNY";"Support non décrit";;
152047;6.82333;47.66667;"06° 49' 24.00'' Est, 47° 39' 60.00'' Nord";"90010";;"STATION DE POMPAGE SALBERT";"90000";"BELFORT";"Support non décrit";;
152049;6.83389;47.78278;"06° 50' 02.00'' Est, 47° 46' 58.00'' Nord";"90065";;"RESERVOIR DE MALVAUX";"90200";"LEPUIX";"Support non décrit";;
152051;6.76611;47.74444;"06° 45' 58.00'' Est, 47° 44' 40.00'' Nord";"90006";;"RESERVOIR";"90200";"AUXELLES-HAUT";"Support non décrit";;
152053;6.78056;47.73444;"06° 46' 50.00'' Est, 47° 44' 04.00'' Nord";"90005";;"RESERVOIR";"90200";"AUXELLES-BAS";"Support non décrit";;
323386;6.85000;47.65833;"06° 50' 60.00'' Est, 47° 39' 30.00'' Nord";"90010";;"6 R SALVADOR ALLENDE";"90000";"BELFORT";"Immeuble"; 23.0;"Société HLM"
362340;6.85833;47.64000;"06° 51' 30.00'' Est, 47° 38' 24.00'' Nord";"90010";;"6, QUAI CHARLES VALLET";"90000";"BELFORT";"Bâtiment"; 20.0;"Copropriété, Syndic, SCI"
362360;6.83639;47.69167;"06° 50' 11.00'' Est, 47° 41' 30.00'' Nord";"90093";;"17 B GRANDE RUE";"90300";"SERMAMAGNY";"Bâtiment"; 6.0;"ORANGE Services Fixes"
362362;6.78889;47.71750;"06° 47' 20.00'' Est, 47° 43' 03.00'' Nord";"90005";"LA GOUTTE LE HEU";;"90200";"AUXELLES-BAS";"Bâtiment"; 10.0;"Particulier"
366487;6.85750;47.63694;"06° 51' 27.00'' Est, 47° 38' 13.00'' Nord";"90010";;"CENTRE DES FAUBOURGS FAUBOURG DE FRANCE";"90000";"BELFORT";"Intérieur galerie"; 20.0;"Société Privée SA"
428666;6.85500;47.63583;"06° 51' 18.00'' Est, 47° 38' 09.00'' Nord";"90010";;"39 FBG DE FRANCE AGENCE FT";"90000";"BELFORT";"Immeuble"; 21.0;"Particulier"
435427;6.85556;47.63972;"06° 51' 20.00'' Est, 47° 38' 23.00'' Nord";"90010";;"12 R DU GÉNÉRAL STROLZ";"90000";"BELFORT";"Immeuble"; 40.0;"Société HLM"
436697;6.81889;47.68417;"06° 49' 08.00'' Est, 47° 41' 03.00'' Nord";"90093";"EN BENNUS";;"90300";"SERMAMAGNY";"Pylône tubulaire"; 32.0;"FPS TOWERS"
441219;6.88556;47.59556;"06° 53' 08.00'' Est, 47° 35' 44.00'' Nord";"90068";"BAS CHEVAL";"CHEM RURAL";"90400";"MEROUX";"Pylône tubulaire"; 35.0;"FPS TOWERS"
442787;6.92917;47.72528;"06° 55' 45.00'' Est, 47° 43' 31.00'' Nord";"90041";"LE MONT BONNET";"CHEM DES COCHONS";"90170";"ETUEFFONT";"Pylône tubulaire"; 34.0;"SFR"
446270;6.93722;47.55333;"06° 56' 14.00'' Est, 47° 33' 12.00'' Nord";"90072";"LE LONG BOIS";"C.D. 23";"90120";"MORVILLARS";"Pylône tubulaire"; 30.0;"ORANGE"
448796;7.01361;47.51250;"07° 00' 49.00'' Est, 47° 30' 45.00'' Nord";"90033";"BOIS DU CHÊNOIS";"CHÂTEAU D'EAU";"90100";"DELLE";"Château d'eau - réservoir"; 39.0;"Commune, communauté de commune"
450115;6.87444;47.63861;"06° 52' 28.00'' Est, 47° 38' 19.00'' Nord";"90010";;"46 R DU LTD COLONEL A PARENT";"90000";"BELFORT";"Immeuble"; 75.0;"Société HLM"
455017;6.83917;47.62139;"06° 50' 21.00'' Est, 47° 37' 17.00'' Nord";"90008";"CHENOIS NORD";"R DU CHÂTEAU D'EAU";"90800";"BAVILLIERS";"Château d'eau - réservoir"; 27.0;"Commune, communauté de commune"
458800;6.87222;47.58500;"06° 52' 20.00'' Est, 47° 35' 06.00'' Nord";"90094";;"R DES FROMENTAUX SUR LA RUELLE TORTE";"90400";"SEVENANS";"Pylône autostable"; 40.0;"TDF"
460310;6.97806;47.54194;"06° 58' 41.00'' Est, 47° 32' 31.00'' Nord";"90053";"DESSUS DE LA PROSSE";"R DU BOIS LACHAT PYLONE TDF";"90600";"GRANDVILLARS";"Pylône autostable"; 30.0;"TDF"
460472;6.98500;47.67417;"06° 59' 06.00'' Est, 47° 40' 27.00'' Nord";"90062";"PÉAGE DE FONTAINE";"R DU CLAIR CHENOIS A.36 LA COMTOISE";"90150";"LARIVIERE";"Pylône autostable"; 45.0;"TDF"
463688;6.81889;47.66167;"06° 49' 08.00'' Est, 47° 39' 42.00'' Nord";"90010";"FORT DU SALBERT";;"90000";"BELFORT";"Tour hertzienne"; 52.7;"TDF"
466903;6.97306;47.73917;"06° 58' 23.00'' Est, 47° 44' 21.00'' Nord";"90089";"MONTAGNE DES BOULLES";;"90110";"ROUGEMONT-LE-CHATEAU";"Pylône autostable"; 37.0;"FPS TOWERS"
475729;6.82806;47.74972;"06° 49' 41.00'' Est, 47° 44' 59.00'' Nord";"90052";"MONT ST JEAN";"CHEM DES CHATAIGNIERS";"90200";"GIROMAGNY";"Pylône autostable"; 34.3;"TDF"
500398;6.86139;47.60833;"06° 51' 41.00'' Est, 47° 36' 30.00'' Nord";"90001";"PRÉS DU RAT";"51 R DU GL DE GAULLE";"90400";"ANDELNANS";"Pylône autostable"; 27.5;"FPS TOWERS"
503737;6.93139;47.48917;"06° 55' 53.00'' Est, 47° 29' 21.00'' Nord";"90009";"LES CHARMOTTES";"R DU CHÂTEAU D'EAU DES CHARMOTTES";"90500";"BEAUCOURT";"Pylône autostable"; 29.0;"ORANGE Services Fixes"
504414;6.93028;47.47250;"06° 55' 49.00'' Est, 47° 28' 21.00'' Nord";"90070";"LE GRAMMONT";;"90500";"MONTBOUTON";"Pylône autostable"; 35.0;"Titulaire programme Radio/TV"
512954;6.84444;47.63361;"06° 50' 40.00'' Est, 47° 38' 01.00'' Nord";"90010";;"1 R LOUIS BRAILLE - HLM LE MADRID";"90000";"BELFORT";"Immeuble"; 63.0;"Société HLM"
513736;7.12556;47.50472;"07° 07' 32.00'' Est, 47° 30' 17.00'' Nord";"90081";"LA CÔTE";"CHEM DU RÉSERVOIR";"90370";"RECHESY";"Pylône autostable"; 43.0;"Commune, communauté de commune"
517626;6.84750;47.65472;"06° 50' 51.00'' Est, 47° 39' 17.00'' Nord";"90010";;"159 AV JEAN JAURÈS";"90000";"BELFORT";"Immeuble"; 42.0;"Société HLM"
534769;6.85167;47.65000;"06° 51' 06.00'' Est, 47° 38' 60.00'' Nord";"90010";;"1 AV D'ALSACE";"90000";"BELFORT";"Immeuble"; 50.4;"Société HLM"
543855;6.87417;47.63833;"06° 52' 27.00'' Est, 47° 38' 18.00'' Nord";"90010";;"44 R ANDRÉ PARANT HLM LA MIOTTE";"90000";"BELFORT";"Immeuble"; 78.0;"Société HLM"
544048;6.85694;47.62472;"06° 51' 25.00'' Est, 47° 37' 29.00'' Nord";"90032";;"GARE DE TRIAGE SNCF DE BELFORT";"90400";"DANJOUTIN";"Pylône autostable"; 50.0;"Sociétés d'Autoroutes"
569066;7.00417;47.50639;"07° 00' 15.00'' Est, 47° 30' 23.00'' Nord";"90033";;"136 R EUGÈNE CLARET";"90100";"DELLE";"Pylône autostable"; 30.0;"ORANGE Services Fixes"
593159;6.89083;47.66972;"06° 53' 27.00'' Est, 47° 40' 11.00'' Nord";"90103";"CHAMP FOURCHETTE";"R DE LA FÔRET";"90300";"VETRIGNE";"Pylône tubulaire"; 15.0;"ORANGE"
625933;6.91250;47.64778;"06° 54' 45.00'' Est, 47° 38' 52.00'' Nord";"90034";"ENTRE LES VIES";"CTRE D'ENTRETIEN SAPRR - A36 EMPRISE AUTOROUTIÈRE";"90160";"DENNEY";"Pylône autostable"; 50.0;"Sociétés d'Autoroutes"
644884;6.85500;47.66361;"06° 51' 18.00'' Est, 47° 39' 49.00'' Nord";"90099";;"FORÊT D'ARSOT";"90300";"VALDOIE";"Pylône autostable"; 45.0;"TDF"
645373;6.85556;47.62722;"06° 51' 20.00'' Est, 47° 37' 38.00'' Nord";"90010";;"AV WILSON";"90000";"BELFORT";"Pylône autostable"; 30.0;"SNCF Réseau"
674167;7.03500;47.51417;"07° 02' 06.00'' Est, 47° 30' 51.00'' Nord";"90043";"LES CHAMPS DU HAUT";"CHEM D'EXPLOITATION N°15";"90100";"FAVEROIS";"Pylône autostable"; 24.0;"ORANGE"
693159;6.81972;47.66167;"06° 49' 11.00'' Est, 47° 39' 42.00'' Nord";"90010";"FORT DU SALBERT";;"90000";"BELFORT";"Pylône autostable"; 46.5;"TDF"
708801;6.97472;47.68222;"06° 58' 29.00'' Est, 47° 40' 56.00'' Nord";"90060";;"2 R DES GRANDS CHAMPS";"90150";"LAGRANGE";"Bâtiment"; 4.0;"Particulier"
732536;6.80722;47.75194;"06° 48' 26.00'' Est, 47° 45' 07.00'' Nord";"90065";"LE QUERTY";"TETE DES PLANCHES STATION HERTZIENNE T.D.F. PHANITOR";"90200";"LEPUIX";"Pylône autostable"; 43.0;"TDF"
752662;6.77333;47.73972;"06° 46' 24.00'' Est, 47° 44' 23.00'' Nord";"90005";"LES CORVÉES";;"90200";"AUXELLES-BAS";"Pylône tubulaire"; 23.0;"ORANGE"
797380;6.83500;47.56667;"06° 50' 06.00'' Est, 47° 34' 00.00'' Nord";"90022";"GRANDE HAUTE FOUR";"LGV - PYLÔNE RFF";"90700";"CHATENOIS-LES-FORGES";"Pylône autostable"; 30.0;"SNCF Réseau"
810735;6.93417;47.59694;"06° 56' 03.00'' Est, 47° 35' 49.00'' Nord";"90104";"LE GRAND BOIS";;"90400";"VEZELOIS";"Pylône autostable"; 30.0;"SNCF Réseau"
820559;6.86972;47.57056;"06° 52' 11.00'' Est, 47° 34' 14.00'' Nord";"90097";"HAUT DE SAUCY";"CHEM RURAL DU FAHY";"90400";"TREVENANS";"Pylône autostable"; 33.0;"ORANGE"
820568;6.84222;47.64500;"06° 50' 32.00'' Est, 47° 38' 42.00'' Nord";"90010";"TECHNOPÔLE DE BELFORT";"6 AV. DES USINES BÂT.16";"90000";"BELFORT";"Immeuble"; 21.0;"Société Privée SA"
820573;6.84333;47.62778;"06° 50' 36.00'' Est, 47° 37' 40.00'' Nord";"90010";"LES RÉSIDENCES";"9 R ZAPORODJIE";"90000";"BELFORT";"Immeuble"; 58.0;"Société HLM"
820575;6.85028;47.67500;"06° 51' 01.00'' Est, 47° 40' 30.00'' Nord";"90099";"LES FOIRETS";;"90300";"VALDOIE";"Pylône tubulaire"; 36.0;"FPS TOWERS"
820577;6.84944;47.64611;"06° 50' 58.00'' Est, 47° 38' 46.00'' Nord";"90010";;"RUE FRANCOIS VOLTAIRE EGLISE ST JOSEPH";"90000";"BELFORT";"Monument religieux"; 51.0;"Association"
820852;6.83861;47.63972;"06° 50' 19.00'' Est, 47° 38' 23.00'' Nord";"90010";;"20 BD  ANATOLE FRANCE";"90000";"BELFORT";"Immeuble"; 35.0;"Société HLM"
820854;6.87889;47.63917;"06° 52' 44.00'' Est, 47° 38' 21.00'' Nord";"90010";;"R P.BONNET FAUBOURG D'ALTKIRCH";"90000";"BELFORT";"Bâtiment"; 41.0;"Commune, communauté de commune"
820869;6.84278;47.66722;"06° 50' 34.00'' Est, 47° 40' 02.00'' Nord";"90099";"PRÉS SUR LE CHARME";"AV DU GÉNÉRAL DE GAULLE R DE TURENNE EGLISE";"90300";"VALDOIE";"Monument religieux"; 38.0;"Commune, communauté de commune"
